;遥控表,,,,,,,,,,,,,,,,,,,,,
;所属厂站,所属通道,所属RTU,编号,名称,描述,on操作地址,备on操作地址,所属间隔,所属设备,点类型,对应点类型,对应点,off操作地址,备off操作地址,每天最多允许次数,操作间隔限制,属性,闭锁属性,on允许计算点,off允许计算点,对应连锁点编号
1,5,22,770,YK00197,风机接触器手动合闸,248FF00H,248FF00H,0,0,0,0,0,248FF00H,248FF00H,0,0,0,0,0,0,0
1,5,22,771,YK00198,风机接触器手动分闸,249FF00H,249FF00H,0,0,0,0,0,249FF00H,249FF00H,0,0,0,0,0,0,0
1,5,22,772,YK00199,自动运行,24AFF00H,24AFF00H,0,0,0,0,0,24AFF00H,24AFF00H,0,0,0,0,0,0,0
1,5,22,773,YK00200,清除故障,24BFF00H,24BFF00H,0,0,0,0,0,24BFF00H,24BFF00H,0,0,0,0,0,0,0
1,5,22,774,YK00201,运行,24CFF00H,24CFF00H,0,0,0,0,0,24CFF00H,24CFF00H,0,0,0,0,0,0,0
1,5,22,775,YK00202,装置退出,24DFF00H,24DFF00H,0,0,0,0,0,24DFF00H,24DFF00H,0,0,0,0,0,0,0
1,5,22,776,YK00203,设为主控默认定值,24EFF00H,24EFF00H,0,0,0,0,0,24EFF00H,24EFF00H,0,0,0,0,0,0,0
1,5,22,777,YK00204,加载主控默认定值,24FFF00H,24FFF00H,0,0,0,0,0,24FFF00H,24FFF00H,0,0,0,0,0,0,0
1,5,22,778,YK00205,刷新谐波数据,250FF00H,250FF00H,0,0,0,0,0,250FF00H,250FF00H,0,0,0,0,0,0,0
1,5,22,779,YK00206,停止,251FF00H,251FF00H,0,0,0,0,0,251FF00H,251FF00H,0,0,0,0,0,0,0
1,5,23,780,YK00207,出口1,230FF00H,230FF00H,0,0,0,0,0,230FF00H,230FF00H,0,0,0,0,0,0,0
1,5,23,781,YK00208,出口2,231FF00H,231FF00H,0,0,0,0,0,231FF00H,231FF00H,0,0,0,0,0,0,0
1,5,23,782,YK00209,出口3,232FF00H,232FF00H,0,0,0,0,0,232FF00H,232FF00H,0,0,0,0,0,0,0
1,5,23,783,YK00210,出口4,233FF00H,233FF00H,0,0,0,0,0,233FF00H,233FF00H,0,0,0,0,0,0,0
1,5,23,784,YK00211,出口5,234FF00H,234FF00H,0,0,0,0,0,234FF00H,234FF00H,0,0,0,0,0,0,0
1,5,23,785,YK00212,出口6,235FF00H,235FF00H,0,0,0,0,0,235FF00H,235FF00H,0,0,0,0,0,0,0
1,5,23,786,YK00213,出口7,236FF00H,236FF00H,0,0,0,0,0,236FF00H,236FF00H,0,0,0,0,0,0,0
1,5,23,787,YK00214,出口8,237FF00H,237FF00H,0,0,0,0,0,237FF00H,237FF00H,0,0,0,0,0,0,0
1,5,23,788,YK00215,手动增加无功电流,240FF00H,240FF00H,0,0,0,0,0,240FF00H,240FF00H,0,0,0,0,0,0,0
1,5,23,789,YK00216,手动减少无功电流,241FF00H,241FF00H,0,0,0,0,0,241FF00H,241FF00H,0,0,0,0,0,0,0
1,5,23,790,YK00217,手动使能输出,242FF00H,242FF00H,0,0,0,0,0,242FF00H,242FF00H,0,0,0,0,0,0,0
1,5,23,791,YK00218,手动停止,243FF00H,243FF00H,0,0,0,0,0,243FF00H,243FF00H,0,0,0,0,0,0,0
1,5,23,792,YK00219,并网接触器手动合闸,244FF00H,244FF00H,0,0,0,0,0,244FF00H,244FF00H,0,0,0,0,0,0,0
1,5,23,793,YK00220,并网接触器手动分闸,245FF00H,245FF00H,0,0,0,0,0,245FF00H,245FF00H,0,0,0,0,0,0,0
1,5,23,794,YK00221,旁路手动合闸,246FF00H,246FF00H,0,0,0,0,0,246FF00H,246FF00H,0,0,0,0,0,0,0
1,5,23,795,YK00222,旁路手动分闸,247FF00H,247FF00H,0,0,0,0,0,247FF00H,247FF00H,0,0,0,0,0,0,0
1,5,23,796,YK00223,风机接触器手动合闸,248FF00H,248FF00H,0,0,0,0,0,248FF00H,248FF00H,0,0,0,0,0,0,0
1,5,23,797,YK00224,风机接触器手动分闸,249FF00H,249FF00H,0,0,0,0,0,249FF00H,249FF00H,0,0,0,0,0,0,0
1,5,23,798,YK00225,自动运行,24AFF00H,24AFF00H,0,0,0,0,0,24AFF00H,24AFF00H,0,0,0,0,0,0,0
1,5,23,799,YK00226,清除故障,24BFF00H,24BFF00H,0,0,0,0,0,24BFF00H,24BFF00H,0,0,0,0,0,0,0
1,5,23,800,YK00227,运行,24CFF00H,24CFF00H,0,0,0,0,0,24CFF00H,24CFF00H,0,0,0,0,0,0,0
1,5,23,801,YK00228,装置退出,24DFF00H,24DFF00H,0,0,0,0,0,24DFF00H,24DFF00H,0,0,0,0,0,0,0
1,5,23,802,YK00229,设为主控默认定值,24EFF00H,24EFF00H,0,0,0,0,0,24EFF00H,24EFF00H,0,0,0,0,0,0,0
1,5,23,803,YK00230,加载主控默认定值,24FFF00H,24FFF00H,0,0,0,0,0,24FFF00H,24FFF00H,0,0,0,0,0,0,0
1,5,23,804,YK00231,刷新谐波数据,250FF00H,250FF00H,0,0,0,0,0,250FF00H,250FF00H,0,0,0,0,0,0,0
1,5,23,805,YK00232,停止,251FF00H,251FF00H,0,0,0,0,0,251FF00H,251FF00H,0,0,0,0,0,0,0
1,5,24,806,YK00233,出口1,230FF00H,230FF00H,0,0,0,0,0,230FF00H,230FF00H,0,0,0,0,0,0,0
1,5,24,807,YK00234,出口2,231FF00H,231FF00H,0,0,0,0,0,231FF00H,231FF00H,0,0,0,0,0,0,0
1,5,24,808,YK00235,出口3,232FF00H,232FF00H,0,0,0,0,0,232FF00H,232FF00H,0,0,0,0,0,0,0
1,5,24,809,YK00236,出口4,233FF00H,233FF00H,0,0,0,0,0,233FF00H,233FF00H,0,0,0,0,0,0,0
1,5,24,810,YK00237,出口5,234FF00H,234FF00H,0,0,0,0,0,234FF00H,234FF00H,0,0,0,0,0,0,0
1,5,24,811,YK00238,出口6,235FF00H,235FF00H,0,0,0,0,0,235FF00H,235FF00H,0,0,0,0,0,0,0
1,5,24,812,YK00239,出口7,236FF00H,236FF00H,0,0,0,0,0,236FF00H,236FF00H,0,0,0,0,0,0,0
1,5,24,813,YK00240,出口8,237FF00H,237FF00H,0,0,0,0,0,237FF00H,237FF00H,0,0,0,0,0,0,0
1,5,24,814,YK00241,手动增加无功电流,240FF00H,240FF00H,0,0,0,0,0,240FF00H,240FF00H,0,0,0,0,0,0,0
1,5,24,815,YK00242,手动减少无功电流,241FF00H,241FF00H,0,0,0,0,0,241FF00H,241FF00H,0,0,0,0,0,0,0
1,5,24,816,YK00243,手动使能输出,242FF00H,242FF00H,0,0,0,0,0,242FF00H,242FF00H,0,0,0,0,0,0,0
1,5,24,817,YK00244,手动停止,243FF00H,243FF00H,0,0,0,0,0,243FF00H,243FF00H,0,0,0,0,0,0,0
1,5,24,818,YK00245,并网接触器手动合闸,244FF00H,244FF00H,0,0,0,0,0,244FF00H,244FF00H,0,0,0,0,0,0,0
1,5,24,819,YK00246,并网接触器手动分闸,245FF00H,245FF00H,0,0,0,0,0,245FF00H,245FF00H,0,0,0,0,0,0,0
1,5,24,820,YK00247,旁路手动合闸,246FF00H,246FF00H,0,0,0,0,0,246FF00H,246FF00H,0,0,0,0,0,0,0
1,5,24,821,YK00248,旁路手动分闸,247FF00H,247FF00H,0,0,0,0,0,247FF00H,247FF00H,0,0,0,0,0,0,0
1,5,24,822,YK00249,风机接触器手动合闸,248FF00H,248FF00H,0,0,0,0,0,248FF00H,248FF00H,0,0,0,0,0,0,0
1,5,24,823,YK00250,风机接触器手动分闸,249FF00H,249FF00H,0,0,0,0,0,249FF00H,249FF00H,0,0,0,0,0,0,0
1,5,24,824,YK00251,自动运行,24AFF00H,24AFF00H,0,0,0,0,0,24AFF00H,24AFF00H,0,0,0,0,0,0,0
1,5,24,825,YK00252,清除故障,24BFF00H,24BFF00H,0,0,0,0,0,24BFF00H,24BFF00H,0,0,0,0,0,0,0
1,5,24,826,YK00253,运行,24CFF00H,24CFF00H,0,0,0,0,0,24CFF00H,24CFF00H,0,0,0,0,0,0,0
1,5,24,827,YK00254,装置退出,24DFF00H,24DFF00H,0,0,0,0,0,24DFF00H,24DFF00H,0,0,0,0,0,0,0
1,5,24,828,YK00255,设为主控默认定值,24EFF00H,24EFF00H,0,0,0,0,0,24EFF00H,24EFF00H,0,0,0,0,0,0,0
1,5,24,829,YK00256,加载主控默认定值,24FFF00H,24FFF00H,0,0,0,0,0,24FFF00H,24FFF00H,0,0,0,0,0,0,0
1,5,24,830,YK00257,刷新谐波数据,250FF00H,250FF00H,0,0,0,0,0,250FF00H,250FF00H,0,0,0,0,0,0,0
1,5,24,831,YK00258,停止,251FF00H,251FF00H,0,0,0,0,0,251FF00H,251FF00H,0,0,0,0,0,0,0
1,5,25,832,YK00259,出口1,230FF00H,230FF00H,0,0,0,0,0,230FF00H,230FF00H,0,0,0,0,0,0,0
1,5,25,833,YK00260,出口2,231FF00H,231FF00H,0,0,0,0,0,231FF00H,231FF00H,0,0,0,0,0,0,0
1,5,25,834,YK00261,出口3,232FF00H,232FF00H,0,0,0,0,0,232FF00H,232FF00H,0,0,0,0,0,0,0
1,5,25,835,YK00262,出口4,233FF00H,233FF00H,0,0,0,0,0,233FF00H,233FF00H,0,0,0,0,0,0,0
1,5,25,836,YK00263,出口5,234FF00H,234FF00H,0,0,0,0,0,234FF00H,234FF00H,0,0,0,0,0,0,0
1,5,25,837,YK00264,出口6,235FF00H,235FF00H,0,0,0,0,0,235FF00H,235FF00H,0,0,0,0,0,0,0
1,5,25,838,YK00265,出口7,236FF00H,236FF00H,0,0,0,0,0,236FF00H,236FF00H,0,0,0,0,0,0,0
1,5,25,839,YK00266,出口8,237FF00H,237FF00H,0,0,0,0,0,237FF00H,237FF00H,0,0,0,0,0,0,0
1,5,25,840,YK00267,手动增加无功电流,240FF00H,240FF00H,0,0,0,0,0,240FF00H,240FF00H,0,0,0,0,0,0,0
1,5,25,841,YK00268,手动减少无功电流,241FF00H,241FF00H,0,0,0,0,0,241FF00H,241FF00H,0,0,0,0,0,0,0
1,5,25,842,YK00269,手动使能输出,242FF00H,242FF00H,0,0,0,0,0,242FF00H,242FF00H,0,0,0,0,0,0,0
1,5,25,843,YK00270,手动停止,243FF00H,243FF00H,0,0,0,0,0,243FF00H,243FF00H,0,0,0,0,0,0,0
1,5,25,844,YK00271,并网接触器手动合闸,244FF00H,244FF00H,0,0,0,0,0,244FF00H,244FF00H,0,0,0,0,0,0,0
1,5,25,845,YK00272,并网接触器手动分闸,245FF00H,245FF00H,0,0,0,0,0,245FF00H,245FF00H,0,0,0,0,0,0,0
1,5,25,846,YK00273,旁路手动合闸,246FF00H,246FF00H,0,0,0,0,0,246FF00H,246FF00H,0,0,0,0,0,0,0
1,5,25,847,YK00274,旁路手动分闸,247FF00H,247FF00H,0,0,0,0,0,247FF00H,247FF00H,0,0,0,0,0,0,0
1,5,25,848,YK00275,风机接触器手动合闸,248FF00H,248FF00H,0,0,0,0,0,248FF00H,248FF00H,0,0,0,0,0,0,0
1,5,25,849,YK00276,风机接触器手动分闸,249FF00H,249FF00H,0,0,0,0,0,249FF00H,249FF00H,0,0,0,0,0,0,0
1,5,25,850,YK00277,自动运行,24AFF00H,24AFF00H,0,0,0,0,0,24AFF00H,24AFF00H,0,0,0,0,0,0,0
1,5,25,851,YK00278,清除故障,24BFF00H,24BFF00H,0,0,0,0,0,24BFF00H,24BFF00H,0,0,0,0,0,0,0
1,5,25,852,YK00279,运行,24CFF00H,24CFF00H,0,0,0,0,0,24CFF00H,24CFF00H,0,0,0,0,0,0,0
1,5,25,853,YK00280,装置退出,24DFF00H,24DFF00H,0,0,0,0,0,24DFF00H,24DFF00H,0,0,0,0,0,0,0
1,5,25,854,YK00281,设为主控默认定值,24EFF00H,24EFF00H,0,0,0,0,0,24EFF00H,24EFF00H,0,0,0,0,0,0,0
1,5,25,855,YK00282,加载主控默认定值,24FFF00H,24FFF00H,0,0,0,0,0,24FFF00H,24FFF00H,0,0,0,0,0,0,0
1,5,25,856,YK00283,刷新谐波数据,250FF00H,250FF00H,0,0,0,0,0,250FF00H,250FF00H,0,0,0,0,0,0,0
1,5,25,857,YK00284,停止,251FF00H,251FF00H,0,0,0,0,0,251FF00H,251FF00H,0,0,0,0,0,0,0
